Date (TC+1),Valais,Grisons,Tessin,Reste de la Suisse,Niveau de stockage maximal dans toute la Suisse
,Énergie (TWh),Énergie (TWh),Énergie (TWh),Énergie (TWh),Énergie (TWh)
2024-10-14T02:00+02:00,3.548,1.741,1.113,1.217,8.9
2024-10-21T02:00+02:00,3.575,1.735,1.141,1.195,8.9
2024-10-28T01:00+01:00,3.514,1.724,1.126,1.125,8.9
2024-11-04T01:00+01:00,3.4,1.708,1.121,1.043,8.9
2024-11-11T01:00+01:00,3.231,1.605,1.05,0.99,8.9
2024-11-18T01:00+01:00,3.044,1.506,0.977,0.949,8.9
2024-11-25T01:00+01:00,2.834,1.427,0.908,0.935,8.9
2024-12-02T01:00+01:00,2.667,1.368,0.84,0.934,8.9
2024-12-09T01:00+01:00,2.492,1.31,0.772,0.932,8.9
2024-12-16T01:00+01:00,2.265,1.218,0.66,0.887,8.9
2024-12-23T01:00+01:00,2.154,1.18,0.592,0.879,8.9
2024-12-30T01:00+01:00,2.08,1.139,0.552,0.888,8.9
2025-01-06T01:00+01:00,1.918,1.086,0.524,0.886,8.895
2025-01-13T01:00+01:00,1.756,1.015,0.492,0.868,8.895
2025-01-20T01:00+01:00,1.544,0.854,0.437,0.777,8.895
2025-01-27T01:00+01:00,1.344,0.729,0.398,0.715,8.895
2025-02-03T01:00+01:00,1.219,0.644,0.356,0.696,8.895
2025-02-10T01:00+01:00,1.085,0.536,0.3,0.648,8.895
2025-02-17T01:00+01:00,0.921,0.411,0.241,0.576,8.895
2025-02-24T01:00+01:00,0.792,0.307,0.193,0.514,8.895
2025-03-03T01:00+01:00,0.689,0.242,0.154,0.467,8.895
2025-03-10T01:00+01:00,0.616,0.227,0.124,0.43,8.895
2025-03-17T01:00+01:00,0.594,0.226,0.107,0.422,8.895
2025-03-24T01:00+01:00,0.54,0.218,0.096,0.404,8.895
2025-03-31T02:00+02:00,0.513,0.193,0.092,0.402,8.895
2025-04-07T02:00+02:00,0.472,0.199,0.088,0.392,8.895
2025-04-14T02:00+02:00,0.459,0.202,0.088,0.389,8.895
2025-04-21T02:00+02:00,0.477,0.225,0.13,0.404,8.895
2025-04-28T02:00+02:00,0.422,0.225,0.15,0.414,8.895
2025-05-05T02:00+02:00,0.424,0.28,0.197,0.46,8.895
2025-05-12T02:00+02:00,0.415,0.324,0.249,0.441,8.895
2025-05-19T02:00+02:00,0.415,0.372,0.29,0.428,8.895
2025-05-26T02:00+02:00,0.412,0.414,0.329,0.433,8.895
2025-06-02T02:00+02:00,0.521,0.517,0.408,0.531,8.895
2025-06-09T02:00+02:00,0.776,0.807,0.589,0.678,8.895
2025-06-16T02:00+02:00,1.072,0.963,0.694,0.776,8.895
2025-06-23T02:00+02:00,1.347,1.042,0.755,0.822,8.895
2025-06-30T02:00+02:00,1.618,1.121,0.799,0.877,8.895
2025-07-07T02:00+02:00,1.924,1.162,0.813,0.916,8.895
2025-07-14T02:00+02:00,2.012,1.206,0.828,0.983,8.895
2025-07-21T02:00+02:00,2.195,1.235,0.832,1.037,8.895
2025-07-28T02:00+02:00,2.37,1.329,0.885,1.109,8.895
2025-08-04T02:00+02:00,2.506,1.397,0.899,1.182,8.895
2025-08-11T02:00+02:00,2.692,1.445,0.91,1.213,8.895
2025-08-18T02:00+02:00,2.937,1.465,0.913,1.253,8.895
2025-08-25T02:00+02:00,3.085,1.489,0.916,1.291,8.895
2025-09-01T02:00+02:00,3.219,1.576,0.973,1.318,8.895
2025-09-08T02:00+02:00,3.314,1.611,1.002,1.339,8.895
2025-09-15T02:00+02:00,3.352,1.631,0.988,1.285,8.895
2025-09-22T02:00+02:00,3.439,1.656,0.978,1.325,8.895
2025-09-29T02:00+02:00,3.452,1.714,1.062,1.372,8.895
2025-10-06T02:00+02:00,3.423,1.715,1.068,1.345,8.895
2025-10-13T02:00+02:00,3.342,1.674,1.053,1.306,8.895
2025-10-20T02:00+02:00,3.201,1.62,1.018,1.254,8.895
2025-10-27T01:00+01:00,3.135,1.596,0.983,1.243,8.895
2025-11-03T01:00+01:00,3.088,1.598,0.976,1.266,8.895
2025-11-10T01:00+01:00,3.021,1.581,0.961,1.246,8.895
